OBJECTID,County,FIPS,Rec_Survey,NCGS_url,ck_date,Shape__Area,Shape__Length,GlobalID
1,Camden,029,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,8650425940.68677,680450.731781273,90044997-3e45-4fb9-868b-d63e35ca5417
2,Gates,073,No recent survey data available, ,2011/11/29 00:00:00+00,9640705372.43262,444604.369559029,9481c531-a035-4ef5-b744-7ea6c273dc2f
3,Iredell,097,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,16670616923.6453,639632.141435393,af176728-342a-4e27-98c7-a3618a76f75d
4,Wilkes,193,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,21111749733.5158,718209.05912305,ff004293-a701-4db2-9992-0746fca95bd3
5,Union,179,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,17827945414.4947,584449.934640082,64144070-8f48-4c5f-ac8e-356806056303
6,Cabarrus,025,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2014/06/25 00:00:00+00,10143637613.6415,438825.388863313,3a63f724-ef5d-414d-856d-f043ee224fc5
7,Wake,183,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2018/12/17 00:00:00+00,23888310468.2758,702026.27370049,c53dafea-2f5d-4fc6-b702-87c714f6a875
8,Franklin,069,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,13787249495.5172,586071.092362123,dc6f359b-8b2a-488f-97fb-dd6084b007c3
9,Pender,141,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2012/12/07 00:00:00+00,24589244260.9034,830663.852256407,3cac5ee3-9f38-4af1-80a6-adf85231b13b
10,New Hanover,129,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,6140589516.49045,514532.887367976,151d7684-a93c-4b38-8c1e-f0cec7971c67
11,Durham,063,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,8303366184.27344,430700.480318264,dccdc7be-01ee-4ab8-a297-ff8242e40712
12,Orange,135,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2020/08/19 00:00:00+00,11177847732.7384,442314.909466527,f929a89d-715d-4bb6-ad6e-402397105157
13,Chatham,037,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2020/08/19 00:00:00+00,19753873886.4432,733483.314662039,8c2e46fd-f068-423e-b047-45e925078896
14,Alamance,001,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2018/08/29 00:00:00+00,12107186416.3944,476690.857702774,fed9be45-4097-4ed5-87b3-edf8cb64c43d
15,Harnett,085,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2019/04/30 00:00:00+00,16774317644.1992,594483.519410626,ecb9018e-9cdf-4492-8796-c2489f25ea5c
16,Moore,125,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,19667956413.7252,762525.038573003,08d2c7ac-5e39-473b-937d-ca4ca05f16e3
17,Beaufort,013,No recent survey data available, ,2011/11/29 00:00:00+00,26859605713.5179,889915.351084912,f7ff0d53-9703-40e6-8edc-d244dbea5b73
18,Martin,117,No recent survey data available, ,2011/11/29 00:00:00+00,12730531658.6759,740355.073392811,a8216531-f5ce-4930-84fe-203d6f48e7b2
19,Pitt,147,No recent survey data available, ,2011/11/29 00:00:00+00,18271650864.4296,750034.498640221,99277e34-375f-4772-b1ed-722db3f96535
20,Greene,079,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2016/11/30 00:00:00+00,7448298694.06873,415266.663152981,9c8041b4-19c6-456f-8af8-be2230d213ec
21,Wilson,195,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,10399597412.5393,430628.75502444,c12e111b-2848-4151-b354-404a890c3ebe
22,Wayne,191,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,15544220405.5017,579641.903107778,3f7d4acd-10e3-4ad5-9c44-aea9a11fa6bf
23,Anson,007,No recent survey data available, ,2011/11/29 00:00:00+00,14970199232.7842,575503.754865896,cfc45f4d-9f7c-4e6d-bba3-597a528a4800
24,Lenoir,107,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2016/11/30 00:00:00+00,11185878705.6871,557870.359045217,a2e4f156-00d4-4822-8743-283aac946845
25,Robeson,155,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,26460080746.5626,827047.421987558,aa92b9ba-77ac-48df-90ce-79843e71cfb7
26,Hoke,093,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,10916060976.359,535987.465198648,cf9d0a14-7165-4ac7-9655-6cd0d6635e7c
27,Johnston,101,No recent survey data available, ,2011/11/29 00:00:00+00,22177432396.2656,673516.101148325,6d5a2a92-0dac-433d-b235-1cfe91037473
28,Brunswick,019,No recent survey data available, ,2011/11/29 00:00:00+00,24914885076.8931,880044.344752616,3357290b-8c8c-487e-a32e-58cce0455766
29,Columbus,047,No recent survey data available, ,2011/11/29 00:00:00+00,26624763069.947,968274.879880266,fff05520-1824-4d77-bdfc-ea09fdfc5c0d
30,Bladen,017,No recent survey data available, ,2011/11/29 00:00:00+00,24741523503.1557,872252.895513726,01857ebc-9f6b-466c-b620-9cf7a41eaed0
31,Onslow,133,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2012/12/07 00:00:00+00,22747152410.9493,703791.9334593,c005afa5-bfdb-4d32-aaae-6ac078b061eb
32,Sampson,163,No recent survey data available, ,2011/11/29 00:00:00+00,26411683746.124,951879.534586024,04dbf915-7235-4670-a3f2-bee23bdb73b1
33,Carteret,031,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,28966566494.1617,1003010.36648762,16039a32-47fa-4e37-a516-c6356c082dba
34,Duplin,061,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,22861381734.8538,673191.407149464,2d5d1f13-6274-4759-98bc-d604902b9a18
35,Scotland,165,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,8936543764.37048,510787.109578582,4088ba27-e33a-4de4-9f96-f5a43b4b83d9
36,Richmond,153,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,13370041950.6219,683020.680539765,31d03639-ed46-4360-98e2-3fe7908b412d
37,Jones,103,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,13202674192.3107,737436.294246917,eb9a74a2-6afb-46ef-aaa3-64c6ab7a83ed
38,Craven,049,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,21545383748.0682,968408.424413002,f818309c-9b61-463e-9c2c-f1be8e638115
39,Cumberland,051,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,18352591643.4746,717940.276164914,92ca572f-9550-452d-a34e-38eb4d17fd6e
40,Pamlico,137,No recent survey data available, ,2011/11/29 00:00:00+00,15632667322.3416,615613.218329771,b2ce5120-4426-4e50-b280-0f84ac6b71d8
41,Mecklenburg,119,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,15202529804.5435,635613.253052669,59b71aab-fdf3-4b5e-9adb-22a358b5758f
42,Jackson,099,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,13792706419.1404,648549.224958928,f5c66255-fd3f-407c-a24b-4895e885c2e7
43,Transylvania,175,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,10600068390.9521,548386.523634038,645e5686-e4a6-4098-beec-546521dedf77
44,Hyde,095,No recent survey data available, ,2011/11/29 00:00:00+00,38949225636.0568,1025891.10229836,27151541-faae-4f07-8b58-8e2f92303df8
45,Montgomery,123,No recent survey data available, ,2011/11/29 00:00:00+00,13971606175.5437,597819.705407995,c138a35e-053b-4991-99ef-90c7712737f8
46,Stanly,167,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2014/06/25 00:00:00+00,11284923675.8606,547988.42842214,1ef83c01-c227-40fc-9f80-a627a22b1189
47,Gaston,071,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,10136315540.7656,496634.404417729,b90aa421-3384-47a9-b85b-0d81b3752cd5
48,Cleveland,045,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,13048810605.7086,517276.411611323,fc927481-6f10-4541-8eda-47b4268d9133
49,Macon,113,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,14484033358.0107,656906.770984719,969b8feb-55e5-4094-835c-7d7acc4baf5c
50,Cherokee,039,No recent survey data available, ,2011/11/29 00:00:00+00,13006698079.4588,614863.019621219,9744b406-f108-44c8-9e8b-24b15c59cf9c
51,Clay,043,No recent survey data available, ,2011/11/29 00:00:00+00,6153362609.045,449623.071326927,721a639b-c74c-4ade-b86b-72df6eab5b23
52,Henderson,089,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,10457322037.5992,599031.945567935,0230c327-fb5b-419e-a3f9-507feceedb5d
53,Rutherford,161,No recent survey data available, ,2011/11/29 00:00:00+00,15810287981.4963,647841.105551138,9035887a-ce69-44c0-9546-053ba59de0f2
54,Polk,149,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,6645518384.78598,380536.833987895,30e6bf23-f494-48de-9cc4-2cad042ac6a8
55,Dare,055,No recent survey data available, ,2011/11/29 00:00:00+00,34291143995.3107,947582.512144454,70a93290-b19a-4718-b260-4d6879bc7c70
56,Lee,105,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,7224520836.28137,417759.337774606,495de3bd-55e5-48bb-af29-23304da0655b
57,Graham,075,No recent survey data available, ,2011/11/29 00:00:00+00,8407157625.79721,476642.886354554,e6a40382-6936-4e24-b521-caf206f915ba
58,Haywood,087,No recent survey data available, ,2011/11/29 00:00:00+00,15455121986.4116,669790.872354841,2c228811-75b0-4984-9f6e-b57685e5d4e5
59,Swain,173,No recent survey data available, ,2011/11/29 00:00:00+00,15057491262.9113,851283.118235107,ab603422-704a-4bea-bb7b-b5bf71adcf71
60,Lincoln,109,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,8496812064.31262,455023.669365107,4be9e953-8ae4-4410-a236-f5dcbeb1575b
61,Buncombe,021,No recent survey data available, ,2011/11/29 00:00:00+00,18391145429.71,790738.31901563,b5bb27af-9b06-47bb-b574-bcaa4bee2414
62,Rowan,159,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,14603197216.5646,570352.136784593,fe669355-f169-498c-b6df-f2057903c61b
63,Davidson,057,No recent survey data available, ,2011/11/29 00:00:00+00,15822136633.9365,642637.926368751,23e84f41-9299-44d1-ad21-eced1fd802a9
64,Randolph,151,No recent survey data available, ,2011/11/29 00:00:00+00,22023859784.0498,593047.357862189,c5fe8ad2-8520-4a48-a534-f0a5397398b7
65,McDowell,111,No recent survey data available, ,2020/08/19 00:00:00+00,12410163346.4053,587223.198476399,f2ecad6e-4f3c-47ac-b764-a13a95bc0ffc
66,Catawba,035,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,11600644459.7712,492603.051766238,3f0c343f-fc15-4a95-afa5-5828a8cf2cd2
67,Burke,023,No recent survey data available, ,2020/08/19 00:00:00+00,14337555010.6885,642336.581659986,413e80ed-3105-42c0-b0a6-a7d9e9c74c59
68,Tyrrell,177,No recent survey data available, ,2011/11/29 00:00:00+00,16786589780.8049,700122.351853965,84901238-5fdd-410c-a1ee-526e96493bed
69,Edgecombe,065,No recent survey data available, ,2011/11/29 00:00:00+00,14129036626.4103,592139.867573084,424214c3-a5f4-4f92-898c-916a44eab8a4
70,Washington,187,No recent survey data available, ,2011/11/29 00:00:00+00,11576090308.4336,483592.53750917,fe4670fb-29a3-41a3-bbae-bc7d6b1aff8a
71,Nash,127,No recent survey data available, ,2011/11/29 00:00:00+00,15131475323.7693,621305.473431877,e5242aab-e2fe-429d-95cd-3b48f9caa204
72,Madison,115,No recent survey data available, ,2011/11/29 00:00:00+00,12584845172.5566,660215.912646913,e733db62-5eb5-4a02-8edd-1de1c14a653a
73,Yancey,199,No recent survey data available, ,2014/09/11 00:00:00+00,8729845647.86603,540363.880884665,29bba1b4-7d1c-4f4b-bfff-3b5ff78ceeb2
74,Davie,059,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,7430255745.0332,480115.658447111,ea3de412-5cc1-4ab4-8259-f3d2c4e774ce
75,Caldwell,027,No recent survey data available, ,2011/11/29 00:00:00+00,13229092207.6356,542400.304102018,7687f323-5330-479f-bad3-32f6eea85d68
76,Alexander,003,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,7343463877.44232,387342.312838938,2ca6cf24-4450-4de6-a8be-8842f555dcc7
77,Bertie,015,No recent survey data available, ,2011/11/29 00:00:00+00,20665029504.3749,829678.565999542,c76f5e97-d999-4cbe-9f7e-27c90d97ff87
78,Mitchell,121,No recent survey data available, ,2014/09/11 00:00:00+00,6185163883.33105,557594.569657053,1d97fbd8-8929-4995-9968-7834c9b5ab01
79,Guilford,081,No recent survey data available, ,2018/08/28 00:00:00+00,18482105015.859,546976.81573545,6085d653-f548-4214-8942-5e164813efae
80,Avery,011,No recent survey data available, ,2011/11/29 00:00:00+00,6899847744.35437,431669.980472744,29d7aad6-d907-4b96-a72e-a76b8dfc742b
81,Forsyth,067,No recent survey data available, ,2011/11/29 00:00:00+00,11494966378.6316,490236.858109299,09d628e3-baa3-43bf-85b0-a5c22afe1f6e
82,Chowan,041,No recent survey data available, ,2011/11/29 00:00:00+00,6513382302.91455,438858.65110548,85b2734e-0417-41a5-9542-1266f8bc9b5f
83,Halifax,083,No recent survey data available, ,2011/11/29 00:00:00+00,20359795428.5969,897018.402802113,40d1c479-33d1-40fe-a5ad-69e9b98b0b70
84,Granville,077,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,14988500014.4491,573526.535763173,0ae5ef93-7609-4006-acdf-8021f1a35cba
85,Perquimans,143,No recent survey data available, ,2011/11/29 00:00:00+00,9170253706.40527,443325.941978405,b15fae2b-1040-454d-8e94-137f85c1b733
86,Yadkin,197,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,9415393876.81079,452166.535317238,59e43b29-6b06-488e-9253-d948ee2bfc4f
87,Currituck,053,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,12397502173.9009,656431.032055849,a365ff9d-45cd-44e9-8013-5ced517829bc
88,Pasquotank,139,No recent survey data available, ,2011/11/29 00:00:00+00,8116743132.8606,542905.150878591,7fcf7e8f-227e-409a-8fb5-71a0f50efa41
89,Watauga,189,No recent survey data available, ,2011/11/29 00:00:00+00,8735203026.05603,444608.492760764,8be0335a-9f56-4b9d-8776-8d2b869858cf
90,Vance,181,No recent survey data available, ,2011/11/29 00:00:00+00,7491370572.64893,391987.313342881,ee9997f5-87ff-4fdb-91ff-da7b854aff14
91,Northampton,131,No recent survey data available, ,2011/11/29 00:00:00+00,15351125927.917,775923.200828706,3339a546-dee5-416e-b622-0c4884421df1
92,Warren,185,No recent survey data available, ,2011/11/29 00:00:00+00,12388232140.0918,504861.491496153,4e9171d2-b77f-467e-b0dd-b03e81451f73
93,Person,145,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,11275173907.7711,425031.965663074,1178a5c5-7fcf-4dc6-9d17-9f17c1ed2032
94,Caswell,033,Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29 00:00:00+00,11951718877.2601,437282.092828292,f3c46254-3297-44b9-bb43-6a9547db9a9d
95,Rockingham,157,No recent survey data available, ,2011/11/29 00:00:00+00,15821325494.0814,510706.829040202,ea2752f5-17bc-42fe-8a58-e8aebc9960f6
96,Surry,171,No recent survey data available, ,2011/11/29 00:00:00+00,14991263630.3314,575219.788947416,b16703ae-38b8-4e5a-89bc-0df95c91fc07
97,Hertford,091,No recent survey data available, ,2011/11/29 00:00:00+00,10048456087.4653,588862.054850529,288b0028-fa86-4b36-99d4-1b0e40c573f5
98,Stokes,169,No recent survey data available, ,2011/11/29 00:00:00+00,12708995566.2905,453418.519271748,19c14f88-a2b2-4fbe-ac8a-58396a51cbae
99,Ashe,009,No recent survey data available, ,2011/11/29 00:00:00+00,11939188224.4677,520045.398396803,af0b3578-18ca-468a-be2b-dc3958db6c4f
100,Alleghany,005,No recent survey data available, ,2011/11/29 00:00:00+00,6576362290.69714,439166.717184657,93994eb6-f4b3-4fa3-bf6f-5b6a1e34aa43
